Startup Name,Industry,Business Description,Company Website,Number of Presenters,Pitchers Average Age,Started in,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Deal Valuation,Has Patents
BluePineFoods,Food,Frozen Momos,https://bluepinefoods.com/,3,Middle,2016,Delhi,95,8,,,50,5,1000,1,1,75,16,,469,
BoozScooters,Vehicles/Electrical Vehicles,Renting e-bike for mobility in private spaces,https://www.boozup.net/,1,Young,2017,Gujarat,4,0.4,,,40,15,267,1,1,40,50,,80,
HeartUpMySleeves,Beauty/Fashion,Detachable Sleeves,https://heartupmysleeves.com/,1,Young,2021,Delhi,,2,,,25,10,250,1,1,25,30,,83,
TagzFoods,Food,Healthy Potato Chips Snacks,https://tagzfoods.com/,2,Middle,2019,Karnataka,700,,48,,70,1,7000,1,1,70,2.75,,2545,
HeadAndHeart,Education,Brain Development Course,https://thehnh.in/,4,Middle,2015,Punjab,30,,,,50,5,1000,0,,,,,,
Agritourism,Agriculture,Tourism,https://www.agritourism.in/,2,Middle,2005,Maharashtra,79,,,,50,5,1000,0,,,,,,
qZenseLabs,Food,Food Freshness Detector,https://www.qzense.com/,2,Middle,2020,Multiple-States,25,,,,100,0.25,40000,1,0,,,,,
Peeschute,Beauty/Fashion,Disposable Urine Bag,https://www.peeschute.com/,1,Young,2019,Maharashtra,100,,,,75,4,1875,1,1,75,6,,1250,
NOCD,Food,Energy Drink,https://www.jouleshealth.com/,2,Middle,2019,Karnataka,,20,,,50,2,2500,1,1,20,15,30,133,
CosIQ,Beauty/Fashion,Intelligent Skincare,https://mycosiq.com/,2,Middle,2021,Delhi,,4,75,,50,7.5,667,1,1,50,25,,200,
JhaJiAchaar,Food,Pickle,https://www.jhajistore.com/,2,Old,2021,Bihar,,5,18,,50,10,500,1,1,56.6,5.62,,1007,
Bummer,Beauty/Fashion,Underwear,https://bummer.in/,1,Young,2020,Gujarat,,15,70,,75,4,1875,1,1,75,7.5,,1000,
RevampMoto,Vehicles/Electrical Vehicles,E-Bike Mitra bud-e RM,https://www.revampmoto.in/,3,Young,,Maharashtra,,0.01,,,100,1,10000,1,1,100,1.5,,6667,
HungryHead,Food,Restaurant serving 80 types of Maggi,http://www.hungryhead.co.in/,2,Middle,2013,Maharashtra,,5.5,,,50,5,1000,0,,,,,,
ShrawaniEngineers,Beauty/Fashion,Belly Button Shaper,https://www.shrawaniengineers.com/,2,Middle,2019,Maharashtra,50,,,,20,10,200,0,,,,,,
SkippiIcePops,Food,Ice-Pops,https://skippi.in/,2,Middle,,Telangana,,6,,,45,5,900,1,1,100,15,,667,
Menstrupedia,Education,Menstrual Awareness Comic,https://www.menstrupedia.com/,2,Middle,,Gujarat,115,,,,50,10,500,1,1,50,20,,250,
Hecoll,Beauty/Fashion,Pollution Resistant Fabric - Healthy Cover For All,https://hecoll.com/,1,Middle,2019,Telangana,107,,,,100,1,10000,0,,,,,,
RaisingSuperstars,Education,Child Development App,https://raisingsuperstars.com/india-page,2,Middle,,,1300,,,,100,2,5000,1,1,100,4,,2500,
Torch-it,Education,Gadgets for visually impaired people,https://mytorchit.com/,1,Middle,2018,Gujarat,,1,,,75,1,7500,1,0,,,,,
Kavach,Education,Report bullying incidents,,2,Young,,,,,,,5,10,50,1,1,5,10,,50,
LaKheerDeli,Food,Kheer in variety of flavors,https://lakheerdeli.com/,3,Middle,,Maharashtra,,6,,,50,7.5,667,1,0,,,,,
BeyondSnack,Food,Kerala Banana Chips,https://www.beyondsnack.in/,1,Middle,,Kerala,,20.6,51,,50,2.5,2000,1,1,50,2.5,,2000,
VivalyfInnovations,Medical/Health,Easy Life Prickless Diabetes Testing Machine,https://vivalyf.in/,2,Young,,Telangana,,,,,56,7.5,747,1,1,56,33.33,,168,
MotionBreeze,Vehicles/Electrical Vehicles,Smart Electric Motorcycle,https://www.motionautomotive.in/,4,Middle,,Gujarat,0,,,,30,3,1000,1,1,30,6,,500,
Altor,Manufacturing,Smart Helmets,https://www.altorsmarthelmet.com/,4,Young,2019,West Bengal,,,,,50,5,1000,1,1,50,7,,714,
Ariro,Manufacturing,Wooden Toys,https://arirotoys.com/,2,Young,2020,Tamil Nadu,300,25,50,,50,2.5,2000,1,1,50,10,,500,
KabiraHandmad,Food,Healthy Edible Oils dairy products spices flour,https://www.kabirafoods.com/,2,Middle,,Rajasthan,,160,3,,100,5,2000,1,0,,,,,
Nuutjob,Beauty/Fashion,Male Intimate Hygiene deo spray,https://nuutjob.com/,2,Young,2021,Gujarat,,0.002,70,,25,5,500,1,1,25,20,,125,
Meatyour,Food,Eggs,https://meatyour.com/,3,Middle,,Maharashtra,130,2.8,30,,30,5,600,1,1,30,20,,150,
EventBeep,Education,Student Community App EdTech,https://www.eventbeep.com/,3,Young,,,,,,,30,2,1500,1,1,30,3,,1000,
Gopal's56,Food,Fiber Ice Cream,https://www.gopals56.in/,1,Middle,2014,Delhi,80,33,,,30000,25,120000,0,,,,,,
ARRCOATSurfaceTextures,Manufacturing,Wall Building Surface Textures,https://www.arrcoat.com/,3,Middle,2019,Delhi,,6,,,50,5,1000,1,1,50,15,,333,
Farda,Beauty/Fashion,Customised Streetwear,https://fardaclothing.com/,2,Young,2021,Maharashtra,,0.32,115,,30,10,300,1,1,30,20,,150,
Auli,Beauty/Fashion,Ayurvedic Products Skincare Lifestyle,https://aulilifestyle.com/,1,Middle,,West Bengal,,16,80,,75,4,1875,1,1,75,15,,500,
SweeDesi,Food,Indian Sweets Online,https://www.sweedesi.com/,2,Middle,,Maharashtra,,,,,40,3,1333,0,,,,,,
LOKA,Technology/Software,Metaverse App,https://www.lokaworld.app/,1,Young,,Delhi,,,,,40,5,800,1,1,40,24,,167,
Annie,Education,Thinkerbell labs Braille Literary Device,https://www.thinkerbelllabs.com/annie,4,Young,2016,Karnataka,,4,,,30,0.5,6000,1,1,105,3,,3500,
Carragreen,Manufacturing,Eco-Friendly boxes,https://carragreen.com/,2,Middle,,Madhya Pradesh,,,,,50,10,500,1,1,50,20,,250,
TheYarnBazaar,Manufacturing,Yarn-Trading App Online Marketplace for Yarn,https://theyarnbazaar.com/,1,Middle,,Maharashtra,180,,,,50,2,2500,1,1,100,10,,1000,
TheRenalProject,Medical/Health,Home Dialysis Treatment,https://www.therenalproject.com/,1,Middle,2019,Maharashtra,90,,,,100,3,3333,1,1,100,6,,1667,
MorrikoPureFoods,Food,Healthy Food Snacks Kamdhenu foods,https://morrikopurefoods.com/,3,Middle,2018,Gujarat,,16,,,100,3,3333,1,0,,,,,
GoodGoodPiggy,Technology/Software,Digital Piggy Bank,https://goodgoodpiggy.com/,2,Young,,Delhi,0,,,,45,5,900,0,,,,,,
HammerLifestyle,Electronics,Smart Audio Products,https://hammeronline.in/,3,Young,,Haryana,1000,,,,30,3,1000,1,1,100,40,,250,
PNT,Technology/Software,Robotics and Automation Solutions,https://pntsolutions.in/,2,Young,2021,Maharashtra,,,,,50,4,1250,1,1,25,25,25,100,
Cocofit,Food,Coconut based beverage franchise,https://www.cocofit.in/,3,Middle,2019,Telangana,100,,95,,0.00005,5,0,1,1,0.00005,5,,0,
BambooIndia,Manufacturing,Bamboo Products,https://www.bambooindia.com/,2,Middle,2016,Maharashtra,,20,,,80,4,2000,1,1,50,3.5,30,1429,
FlyingFur,Animal/Pets,Dog pets Hygiene,https://flyingfur.in/,3,Middle,,Delhi,,,,,75,7,1071,0,,,,,,
BeyondWater,Food,Liquid Water Enhancer,https://drinkbeyond.co.in/,2,Young,2020,West Bengal,,10,,,75,4,1875,1,1,75,15,,500,
Let'sTry,Food,Healthy Snacks,https://www.letstryfoods.com/,4,Middle,2017,Delhi,,3,55,,45,2,2250,1,1,45,12,,375,
FindYourKicksIndia,Beauty/Fashion,Sneaker Resale,https://findyourkicksindia.co/,3,Young,2021,Punjab,,3.5,,,50,10,500,1,1,50,25,,200,
AasVidyalaya,Education,EdTech App,https://www.aasvidyalaya.com/,2,Middle,2019,Maharashtra,150,,,,150,3,5000,1,1,150,15,,1000,
Outbox,Services,Premium Surprise-Planning,https://www.outboxsurprises.com/,2,Young,2017,West Bengal,110,,,,50,5,1000,0,,,,,,
RoadBounce,Technology/Software,Pothole Detection Software and Data,https://www.roadbounce.com/,1,Middle,2016,Maharashtra,250,,,,80,10,800,1,1,80,20,,400,
Mommy'sKitchen,Food,Thin Crust Pizza,https://mommys.kitchen/,3,Middle,2016,Maharashtra,,4.5,,,90,3,3000,0,,,,,,
IndiaHempandCo,Food,Hemp Food Products,https://www.indiahempandco.com/,1,Middle,2019,Karnataka,,2,,,50,4,1250,1,0,,,,,
Otua,Vehicles/Electrical Vehicles,Electric Auto Vehicle Dandera,https://www.danderaelectric.com/,2,Middle,2018,Haryana,,,,,100,1,10000,1,1,1,1,99,100,
Anthyesti,Services,Funeral Service the last rites,https://anthyesti.com/,1,Middle,2015,Karnataka,116,,50,,50,2.5,2000,0,,,,,,
Ethik,Manufacturing,Leather-free Shoes,https://www.ethik.in/,2,Middle,2012,Karnataka,,1,,,15,5,300,0,,,,,,
WeSTOCK,Animal/Pets,Brainwired Livestock health monitoring AI pets ear tag,https://www.brainwired.in/,2,Middle,,Kerala,55,,,,50,5,1000,1,1,60,10,,600,
KetoIndia,Food,Customised Keto Diets for various Medical/Health issues,https://www.ketoindia.fit/,1,Young,,Delhi,180,,,,150,1.25,12000,1,0,,,,,
Magiclock,Hardware,LPG Cylinder lock,http://www.magiclockdc.com/,3,Middle,,,,0.04,,,120,8,1500,0,,,,,,
TheStatePlate,Food,Delicacies,https://thestateplate.com/,2,Young,2020,Multiple-States,,40,,,65,2,3250,1,1,40,3,25,1333,
Bakarmax,Technology/Software,Comics & Animation,https://bakarmax.com/,2,Young,2020,Delhi,35,,,,35,5,700,0,,,,,,
INACAN,Food,Can Cocktails,https://inacan.in/,3,Middle,2020,Maharashtra,,23,,,50,2,2500,1,1,100,10,,1000,
Get-A-Whey,Food,Sugar-Free Icecream,https://getawhey.in/,2,Middle,2018,Maharashtra,360,0.25,69,,100,8,1250,1,1,100,15,,667,
Sid07Designs,Hardware,Inventions,https://sid07designs.com/,1,Young,2018,Jammu & Kashmir,,1,,,47,10,470,1,1,25,75,22,33,
TheQuirkyNaari,Beauty/Fashion,Customised Apparels,https://thequirkynaari.com/,1,Young,2018,Uttar Pradesh,,3,,,35,5,700,1,1,35,24,,146,
HairOriginals,Beauty/Fashion,Natural Hair Extensions,https://www.hairoriginals.in/,3,Middle,2019,Haryana,,50,62,,60,2,3000,1,1,60,4,,1500,
Poo-de-Cologne,Beauty/Fashion,Toilet Spray with Essential Oils,https://www.poodecologne.com/,1,Middle,,Maharashtra,,0.75,150,,75,5,1500,0,,,,,,
Moonshine,Food,Meads,https://www.moonshinemeadery.com/,2,Middle,2018,Maharashtra,372,,70,,80,0.5,16000,1,0,,,,,
Falhari,Food,Fresh Fruits salads,https://falhari.com/,3,Middle,2015,Haryana,,1,25,,50,2,2500,1,0,,,,,
NamhyaFoods,Food,Ayurvedic Enriched Food,https://namhyafoods.com/,1,Young,2019,Jammu & Kashmir,,16,34,,100,5,2000,1,1,50,10,50,500,
UrbanMonkey,Beauty/Fashion,Streetwear,https://www.urbanmonkey.com/,1,Young,2014,Maharashtra,,200,25,,100,1,10000,1,0,,,,,
GuardianGears,Manufacturing,Motorcycle Luggage bags,https://guardiangears.in/,2,Middle,2018,Telangana,2500,21,50,,30,5,600,1,0,,,,,
ModernMyth,Beauty/Fashion,Bags Slings Clutches Handbags Totes Laptop Bags Travel Essentials Pouches Trunks & Gifting,https://www.modernmyth.in/,2,Young,2019,Delhi,,14,,,75,5,1500,0,,,,,,
TheSassBar,Beauty/Fashion,Gifts Soaps,https://www.thesassbar.com/,1,Young,2021,Maharashtra,,7,65,,40,8,500,1,1,50,35,,143,
KGAgrotech,Agriculture,Agricultural Innovations,,2,Young,2014,Maharashtra,,,,,30,10,300,1,1,10,40,20,25,
NuskhaKitchen,Food,Homemade after delivery Foods,https://nuskhakitchen.com/,2,Middle,2019,Rajasthan,,1.45,,,20,10,200,0,,,,,,
PawsIndia,Animal/Pets,Dog Products,https://pawsindia.com/,1,Young,2016,Maharashtra,,20,,,50,4,1250,1,1,50,15,,333,
SunfoxTechnologies,Medical/Health,Portable ECG Device,https://www.sunfox.in/,4,Young,2016,Uttarakhand,120,5,,,100,2,5000,1,1,100,6,,1667,
Alpino,Food,Roasted Peanut butter Products,https://alpino.store/,4,Young,2016,Gujarat,1000,,38,,150,2,7500,1,0,,,,,
IsakFragrances,Beauty/Fashion,Perfumes Fragrances,https://isakfragrances.com/,1,Young,2016,Uttar Pradesh,,3.5,,,50,8,625,1,1,50,50,,100,
JulaaAutomation,Manufacturing,Automatic Cradle,https://www.automaticjulaa.com/,3,Middle,2022,Gujarat,0,,,,50,10,500,0,,,,,,
RarePlanet,Manufacturing,Handicrafts,https://rareplanet.in/,2,Middle,2015,West Bengal,,12,,,65,1,6500,1,1,65,3,,2167,
ThekaCoffee,Food,Coffee Products,https://thekacoffee.com/,1,Young,2018,Gujarat,180,4,,,50,10,500,0,,,,,,
WattTechnovations,Medical/Health,Ventilated PPE Kits,https://www.watttechnovations.com/,1,Young,2020,Maharashtra,,,,,0.00101,2,0,1,1,0.00101,4,,0,
AlisteTechnologies,Technology/Software,Automation Solutions,https://www.alistetechnologies.com/,6,Young,2020,Uttar Pradesh,,7.5,40,,60,5,1200,1,0,,,,,
InsuranceSamadhan,Services,Insurance Solutions,https://www.insurancesamadhan.com/,3,Middle,2016,Uttar Pradesh,,22,,,100,1,10000,1,1,100,4,,2500,
HumpyA2,Food,Organic Milk A2 Products,https://humpyfarms.com/,3,Middle,2017,Maharashtra,208,,44,,75,4,1875,1,1,100,15,,667,
KunafaWorld,Food,Kunafa food products,https://www.kunafaworld.com/,2,Young,2018,Karnataka,200,30,30,,90,5,1800,0,,,,,,
GoldSafeSolutions,Manufacturing,Anti-Suicidal Fan Rod,https://www.goldlife.co.in/,2,Middle,2017,Maharashtra,50,,25,,50,5,1000,1,1,50,30,,167,
WakaoFoods,Food,Jackfruit Products,https://wakaofoods.com/,1,Middle,2021,Goa,,6,,,75,5,1500,1,1,75,21,,357,
PDDFalcon,Manufacturing,Stainless Steel Items,https://falconproducts.co.in/,2,Young,2018,Gujarat,272,,30,,75,3,2500,1,0,,,,,
PlayBoxTV,Services,Streaming Platform,https://playboxtv.in/,2,Young,2017,Maharashtra,1020,,,,100,3.5,2857,1,0,,,,,
Sippline,Manufacturing,Portable Glass Attachment Drinking Shields,https://www.sippline.com/,1,Middle,2019,Maharashtra,,,,,75,15,500,0,,,,,,
KabaddiAdda,Sports,All-Kabaddi App,https://www.kabaddiadda.com/,2,Middle,2019,Karnataka,250,,,,80,1,8000,1,1,80,6,,1333,
ShadesofSpring,Services,Flowers,https://shadesofspring.in/,2,Young,2019,Karnataka,900,,29,,300,1,30000,0,,,,,,
Scholify,Education,Scholarship Platform,https://scholifyme.com/,1,Middle,,Karnataka,0,,,,50,7.5,667,0,,,,,,
Scrapshala,Manufacturing,Handmade Reusable Scrap Materials,https://scrapshala.com/,2,Middle,2016,Uttar Pradesh,,2,,,50,10,500,0,,,,,,
Sabjikothi,Manufacturing,Vegetables Storage SaptKrishi,https://www.saptkrishi.com/,2,Young,,Bihar,0,,,,60,2.5,2400,0,,,,,,
AyuRythm,Medical/Health,Ayurvedic Wellness App,https://www.ayurythm.com/home/,3,Middle,2016,Karnataka,,,,,75,2,3750,1,1,75,2.68,,2799,
Astrix,Manufacturing,Smart Locks Qtouch,https://www.astrixengineering.com/,2,Middle,2021,Tamil Nadu,,18,,,75,3,2500,0,,,,,,
TheaandSid,Services,Proposal Solutions,https://theaandsid.com/,2,Middle,2021,Maharashtra,16,10,75,,80,7,1143,0,,,,,,
ExperentialEtc,Technology/Software,Technology layered advertisement services,https://www.experientialetc.com/,2,Middle,2017,Maharashtra,100,,,,200,4,5000,1,0,,,,,
GrowFitter,Technology/Software,Rewards App,https://www.growfitter.com/,2,Middle,2016,Maharashtra,170,,,,50,1,5000,1,1,50,2,,2500,
C3Med-Tech,Medical/Health,Portable ophthalmic vision devices,https://c3prototypes.com/,2,Middle,2019,Gujarat,,,,,35,6,583,1,0,,,,,
ColourMeMad-CMM,Beauty/Fashion,Insoles,https://yourfootdoctor.in/,2,Middle,2017,Maharashtra,,0.66,,,40,10,400,1,1,40,25,,160,
Mavi's,Food,Vegan Fermented Food,https://mavispantry.com/,2,Middle,2018,Maharashtra,,2,,,40,5,800,0,,,,,,
TweekLabs,Sports,Sportswear,https://www.tweek-labs.com/,4,Middle,2019,Delhi,,,,,40,2,2000,1,1,60,10,,600,
Proxgy,Technology/Software,Virtual Reality,https://www.proxgy.com/,2,Middle,2020,Delhi,,,,,35,1,3500,1,1,100,10,,1000,
NomadFoodProject,Food,Bacon Jams Relishes,https://nomadfoodproject.com/,2,Young,2019,Multiple-States,,3,70,,40,10,400,1,1,40,20,,200,
TweeInOne,Beauty/Fashion,Reversible and convertible clothing,https://tweeinone.com/,1,Young,2017,Maharashtra,,,,,30,7.5,400,0,,,,,,
GreenProtein,Food,Plant-Based Protein,https://greenprotein.co.in/,2,Middle,2019,Maharashtra,,12,40,,60,2,3000,1,0,,,,,
On2Cook,Food,Fastest Cooking Device,https://on2cook.com/,1,Middle,,,0,,,,100,1,10000,0,,,,,,
JainShikanji,Food,Lemonade,https://jainshikanjimasala.com/,1,Middle,2017,Uttar Pradesh,,2,,,40,8,500,1,1,40,30,,133,
Woloo,Technology/Software,Washroom Finder,https://woloo.in/,3,Middle,2020,,108,,,,50,4,1250,1,0,,,,,
ElcareIndia,Medical/Health,Carenting for Elders,https://elcare.co/,3,Middle,2021,Maharashtra,60,,30,,100,2.5,4000,0,,,,,,
SneaKare,Beauty/Fashion,Shoe Sneaker kits storage crates,https://sneakare.com/,1,Young,2020,Delhi,,7,,,20,5,400,1,1,21,12,,175,
FrenchCrown,Beauty/Fashion,Clothes,https://frenchcrown.in/,2,Middle,2017,Gujarat,7200,,70,,150,0.33,45455,1,0,,,,,
StoreMyGoods,Services,Storage solutions,https://storemygoods.in/,3,Middle,2020,Uttar Pradesh,100,,,,100,1.75,5714,1,1,50,4,50,1250,
Devnagri,Technology/Software,Translation of language content,https://devnagri.com/,2,Middle,2020,Delhi,500,,,,100,1,10000,1,0,,,,,
WitBlox,Manufacturing,Kids playing equipment,https://witblox.com/,2,Middle,2020,Maharashtra,,,,,60,3,2000,1,1,60,10,,600,
Kineer,Food,Packaged drinking water,https://www.kineerblessed.com/,2,Middle,2018,,,2,,,100,10,1000,0,,,,,,
PiChem,Manufacturing,Chemical products,http://www.pichem.in/,1,Young,2021,Uttar Pradesh,,1.77,50,,40,5,800,0,,,,,,
Clensta,Beauty/Fashion,Waterless bathing technology products,https://clensta.com/,1,Middle,2017,Delhi,,150,,,100,1,10000,0,,,,,,
InfinitiInsects,Animal/Pets,Live insect feed for pets,https://infiniti-insects.business.site/,2,Middle,2016,,,0.5,,,25,10,250,0,,,,,,
AshwaPro,Services,Outdoor cycling gym,https://ashwa.pro/,1,Middle,,Rajasthan,,,,,50,10,500,0,,,,,,
Mine4Nine,Beauty/Fashion,Trendy maternity dresses,https://mine4nine.in/,2,Middle,2019,Haryana,260,,,,75,4,1875,0,,,,,,
StudioBeej,Beauty/Fashion,Sustainable leather accessories,https://studiobeej.com/,1,Middle,2020,,112,,,,75,7.5,1000,0,,,,,,
Sattuz,Liquor/Beverages,Foods Beverages super food,https://sattuz.in/,2,Middle,2018,Bihar,25,,,,25,5,500,0,,,,,,
Scintiglo,Medical/Health,Diagnostic device for microalbuminuria estimation,https://cemd.in/,1,Middle,2021,Madhya Pradesh,0,,,,75,1,7500,1,0,,,,,
Glii,Services,Dating app for LGBTQ,https://www.glii.in/,4,Middle,2021,,,,,,40,4,1000,0,,,,,,
StanleeIndia,Electronics,Televisions,https://www.stanleeindia.com/,3,Middle,2019,Delhi,,,,,60,3,2000,0,,,,,,
SpaceKidzIndia,Manufacturing,Small Satellites by kids,https://www.spacekidzindia.in/,2,Middle,,Tamil Nadu,,,,,100,2,5000,0,,,,,,
UrbanNaps,Services,Smart Napping Pod,https://urbannaps.com/,2,Young,2018,Gujarat,,,,,50,4,1250,1,0,,,,,
Gizmoswala,Entertainment,Sex toys and games,https://www.gizmoswala.com/,3,Middle,2020,,,7,40,,75,5,1500,0,,,,,,
ZyppElectric,Vehicles/Electrical Vehicles,Electrical Vehicles,https://zypp.app/,2,Young,,Haryana,-1,,,,220,1,22000,0,,,,,,
Picsniff,Technology/Software,Face recognition based image sharing,https://algomage.com/algoshare,1,Young,,,,,,,55,1,5500,1,0,,,,,
Deciwood,Electronics,Portable wooden Bluetooth speakers,https://deciwood.com/,2,Young,2019,,,,,,50,3.5,1429,0,,,,,,
HappyBar,Food,FitSport delicious snacks,https://www.fitsport.me/,3,Middle,2019,Telangana,-1,29,,,60,2,3000,0,,,,,,
Tathastulive,Services,"Offer Daan, Puja and Yajna",https://www.temple.biz/,3,Middle,2020,Gujarat,,,,,50,10,500,0,,,,,,
BandsandCups,Beauty/Fashion,Bra fitting service,https://www.bandsandcups.com/,1,Middle,2021,Tamil Nadu,,1,60,,40,10,400,0,,,,,,
MyWealthProtector,Services,Beyond Life Service,https://mywealthprotector.com/,2,Middle,,Maharashtra,,2,,,50,2.5,2000,0,,,,,,
TheIris,Manufacturing,Pocket Microscopes,,2,Young,,,,,,,10,15,67,0,,,,,,
Canebot,Food,Juice making machine,,2,Middle,,Maharashtra,200,,,,100,2.5,4000,0,,,,,,
OyeDelhiOye,Food,Delhi Ke Chole Kulche,,2,Middle,2021,Delhi,,,,,35,10,350,0,,,,,,
InaliAssistiveTech,Medical/Health,Prosthetics,https://inalifoundation.com/,2,Young,,Maharashtra,,,,,50,5,1000,0,,,,,,
Meera'sCelebrations,Services,Wedding ceremonial items,https://www.facebook.com/meeracelebrations/,2,Middle,,Punjab,,,,,50,25,200,0,,,,,,
Artment,Beauty/Fashion,Exquisite pieces of home decor,https://theartment.com/,2,Young,2019,,,100,,,170,2.5,6800,1,0,,,,,
Powertree,Manufacturing,Beautiful efficient solar panels,https://powertree.co.in/,2,Middle,,Gujarat,,,,,150,2.5,6000,0,,,,,,
Eume,Beauty/Fashion,Massager Backpack,https://eumeworld.com/,3,Middle,2018,Maharashtra,1200,,,,150,2,7500,1,0,,,,,
Hoovu,Services,Fresh Pooja flowers,https://hoovufresh.com/,2,Young,,Karnataka,,65,,,80,1,8000,1,1,100,2,,5000,
Dorji,Food,Flavors of Tea,https://dorjeteas.com/,2,Young,,West Bengal,,11,,,30,5,600,1,1,30,15,,200,
Recode,Beauty/Fashion,Beauty & cosmetics,https://shop.recodestudios.com/,2,Middle,,Punjab,,,,,100,1,10000,0,,,,,,
VeryMuchIndian,Beauty/Fashion,Paithani Handloom Sarees,https://www.verymuchindian.com/,2,Middle,2018,Maharashtra,150,,35,,50,3,1667,1,1,50,10,,500,
WatchoutWearables,Electronics,Smart watches,https://www.watchoutwearables.com/,2,Young,2021,,,25,,,200,5,4000,1,1,100,10,100,1000,
SoupX,Food,Soup based meals,https://www.soupx.in/,2,Young,,Delhi,-1,,45,,75,6,1250,1,1,50,18,25,277.7777778,
ATMOSPHERE,Food,Varieties of kombucha,https://atmospherestudio.in/,2,Young,,Delhi,,,,,75,3,2500,1,0,,,,,
Stage,Entertainment,Web series and movies in Indian languages,https://www.stage.in/,3,Young,,,,,,,300,1,30000,1,1,150,0.6,150,25000,
Girgit,Beauty/Fashion,color-changing clothing products ,https://www.girgitstore.com/,2,Young,,,,,,,20,10,200,1,1,20,20,,100,
